10000
5692	7606
5680	7605
5677	7604
5675	7603
5639	7602
5630	7601
5627	7600
5619	7599
5596	7598
5589	7597
5574	7596
5569	7595
5556	7594
5548	7593
5544	7592
5533	7591
5527	7590
5523	7589
5521	7588
5520	7587
5503	7586
5481	7585
5479	7584
5472	7583
5452	7582
5447	7581
5442	7580
5433	7579
5429	7578
5407	7577
5401	7576
5397	7575
5394	7574
5385	7573
5381	7572
5377	7571
5363	7570
5355	7569
5342	7568
5338	7567
5325	7566
5319	7565
5315	7564
5314	7563
5304	7562
5299	7561
5291	7560
5290	7559
5268	7558
5263	7557
5246	7556
5242	7555
5241	7554
5228	7553
5225	7552
5190	7551
5189	7550
5182	7549
5181	7548
5170	7547
5156	7546
5129	7545
5119	7544
5115	7543
5114	7542
5087	7541
5079	7540
5077	7539
5062	7538
5053	7537
5040	7536
5039	7535
5027	7534
5024	7533
5005	7532
5004	7531
4990	7530
4983	7529
4977	7528
4957	7527
4939	7526
4927	7525
4914	7524
4908	7523
4893	7522
4890	7521
4881	7520
4872	7519
4871	7518
4867	7517
4857	7516
4842	7515
4837	7514
4827	7513
4822	7512
4802	7511
4795	7510
4781	7509
4774	7508
4772	7507
4770	7506
4766	7505
4765	7504
4741	7503
4732	7502
4728	7501
4724	7500
4710	7499
4704	7498
4698	7497
4691	7496
4686	7495
4684	7494
4671	7493
4658	7492
4653	7491
24156	8212
4641	7489
4627	7488
4625	7487
4624	7486
4618	7485
4610	7484
4608	7483
4549	7481
4547	7480
4540	7479
4529	7478
4518	7477
4516	7476
4492	7475
4478	7474
4464	7473
4459	7472
4447	7471
4442	7470
4441	7469
4429	7468
4427	7467
4425	7466
4398	7465
4395	7464
4390	7463
4385	7462
4360	7461
4355	7460
4345	7459
4339	7458
4325	7457
4323	7456
4314	7455
4312	7454
4311	7453
4302	7452
4294	7451
4289	7450
4285	7449
4273	7448
4271	7447
4265	7446
4262	7445
4530	8472
4254	7444
4239	7443
4231	7442
4225	7441
4217	7440
4186	7439
4185	7438
4171	7437
4170	7436
4169	7435
4160	7434
4152	7433
4127	7432
4124	7431
4121	7430
4109	7429
4096	7428
4082	7427
4071	7426
4067	7425
4064	7424
4063	7423
4020	7422
4004	7421
4001	7420
3989	7419
3980	7418
3968	7417
3965	7416
3952	7415
3946	7414
3942	7413
3941	7412
3934	7411
3931	7410
3899	7408
3897	7407
3889	7406
3883	7405
3879	7404
3878	7403
3873	7402
3852	7400
3834	7399
3832	7398
3804	7397
3793	7396
3792	7395
3787	7394
3786	7393
3772	7392
3762	7391
3739	7389
3734	7388
3711	7387
3678	7386
3665	7385
3661	7384
7826	7841
36547	7383
36391	7382
3608	7381
3598	7380
3594	7379
3593	7378
3589	7377
3580	7376
3576	7375
3564	7374
3558	7373
3544	7372
3536	7371
35140	7370
3514	7369
3503	7368
3487	7367
3478	7366
3461	7365
3458	7364
3455	7363
34407	7362
3429	7361
3421	7360
3419	7359
3416	7358
3404	7357
3393	7356
3392	7355
33814	7354
3372	7353
3371	7352
3368	7351
33612	7350
3360	7349
3352	7348
33518	7347
3340	7346
3334	7345
3327	7344
3326	7343
3315	7342
3313	7341
3309	7340
3306	7339
3297	7338
3296	7337
3268	7336
3264	7335
3263	7334
32425	7333
3242	7332
3239	7331
3232	7329
32250	7328
3212	7327
3208	7326
3204	7325
3199	7324
3197	7323
3195	7322
3190	7321
3172	7320
3164	7319
3154	7318
3125	7317
3114	7315
3110	7314
3105	7313
3101	7312
3089	7311
30852	7310
3073	7309
3071	7308
3067	7307
3064	7306
3062	7305
3053	7304
3041	7303
3014	7302
3003	7301
2998	7300
2997	7299
2993	7298
2982	7297
2981	7296
2980	7295
2966	7294
2949	7293
2947	7292
1204	8098
2939	7291
8926	9680
2938	7290
2923	7289
2917	7288
2910	7287
29039	7286
2893	7285
2887	7284
2867	7282
2862	7281
2855	7280
2850	7279
2835	7278
2834	7277
2833	7276
2808	7275
27921	7274
2788	7273
2766	7272
2762	7271
2753	7270
2750	7269
2743	7268
2740	7267
2739	7266
27346	7265
2731	7264
2727	7263
2725	7262
2709	7261
2706	7260
2696	7259
2689	7258
2687	7257
2683	7256
2678	7255
2668	7254
2647	7253
26378	7252
2625	7251
2618	7250
2613	7249
2606	7248
2588	7247
2575	7246
2573	7245
2570	7244
25693	7243
2569	7242
2565	7241
2554	7240
2541	7239
2538	7238
2522	7237
2521	7236
2516	7235
2509	7234
2497	7233
2485	7232
2463	7231
2451	7230
2444	7229
2435	7228
2434	7227
2410	7226
2383	7225
2366	7224
2354	7223
2352	7222
2351	7221
2341	7220
2340	7219
2335	7218
2333	7217
2331	7216
2330	7215
2323	7214
2318	7213
2307	7212
2295	7211
2289	7210
2278	7209
2272	7208
2263	7207
2261	7206
2251	7205
2239	7204
2238	7203
2228	7202
2212	7201
2210	7200
2206	7199
2205	7198
2196	7197
2194	7196
2188	7195
2187	7194
2185	7193
2184	7192
2179	7191
2149	7190
2142	7189
2140	7188
2118	7187
2115	7186
2109	7185
2084	7184
2069	7183
2059	7182
2057	7181
2025	7180
2014	7179
2006	7178
1989	7177
1988	7176
1987	7175
1984	7174
1979	7173
1961	7172
1945	7171
1944	7170
1939	7169
19183	7168
1916	7167
1913	7166
1901	7165
1897	7164
1886	7163
1875	7162
1872	7161
1838	7160
1830	7159
1822	7158
1805	7157
1796	7156
1785	7155
1782	7154
1781	7153
1768	7152
1759	7151
1757	7150
1741	7149
1729	7148
1716	7147
1713	7146
1702	7145
1701	7144
1691	7143
1676	7142
1661	7141
1657	7140
1633	7139
1627	7138
1623	7137
1621	7136
1607	7135
1604	7134
1603	7133
1599	7132
1594	7130
1571	7129
1567	7128
1554	7127
1551	7126
1547	7125
1545	7124
1540	7123
1539	7122
1536	7121
1532	7120
1531	7119
1513	7118
1507	7117
1490	7116
1484	7115
1479	7114
1476	7113
1475	7112
1472	7111
1460	7110
1454	7109
1442	7108
1435	7107
1427	7105
1420	7104
1417	7103
1407	7102
1398	7101
1390	7100
1378	7099
1367	7098
1357	7097
1355	7096
1353	7095
1348	7094
1338	7093
1298	7092
1297	7091
1254	7089
1252	7088
1248	7087
1242	7086
1219	7085
1218	7084
1208	7083
1202	7082
1200	7081
1185	7080
1182	7079
1172	7078
1154	7077
1152	7076
1150	7075
1146	7074
1140	7073
1131	7072
1122	7071
1079	7070
1078	7069
1073	7068
1036	7066
1034	7065
1028	7064
1027	7063
1006	7062
топ	7061
пассажиров	7060
top	7059
9995	7058
9978	7057
9951	7056
9934	7055
9925	7054
9924	7053
9910	7052
9904	7051
9902	7050
9896	7049
9885	7048
9884	7047
9881	7046
9866	7044
9848	7043
9846	7042
9835	7041
9816	7040
9814	7039
9806	7038
9804	7037
9792	7036
9782	7035
9781	7034
9777	7033
9776	7032
9762	7031
9758	7030
9753	7029
9736	7028
9729	7027
9728	7026
9723	7025
9720	7024
9718	7023
9705	7022
9694	7021
9690	7020
9665	7019
9661	7018
9635	7017
9631	7016
9630	7015
9606	7014
9593	7013
9581	7012
9574	7011
9573	7010
9553	7009
9551	7008
9542	7007
9540	7006
9514	7004
9511	7003
950	7002
9487	7001
9482	7000
9473	6999
9455	6998
9451	6997
9447	6996
9433	6995
9429	6994
9420	6993
9410	6992
9382	6991
9370	6990
9368	6989
9358	6988
9352	6987
9329	6986
9317	6985
9307	6984
9305	6983
9304	6982
9287	6980
9280	6979
9270	6978
9262	6977
9261	6976
9258	6975
9252	6974
9248	6973
9242	6972
9238	6971
9235	6970
9232	6969
9218	6968
9212	6967
9209	6966
9204	6965
9200	6964
9195	6963
9191	6962
9187	6961
9174	6960
9159	6959
9156	6958
9155	6957
9142	6956
9137	6955
9132	6954
9128	6953
9121	6952
9105	6951
9098	6950
9093	6949
9054	6948
9050	6947
9041	6946
9039	6945
9035	6944
9034	6943
9031	6942
9028	6941
9027	6940
9012	6939
8995	6938
8984	6937
8976	6936
8963	6935
8953	6934
8948	6933
8944	6932
8933	6931
8932	6930
8914	6929
8910	6928
8895	6927
8885	6926
8878	6925
8874	6924
8869	6923
8857	6922
8855	6921
8854	6920
8852	6919
8849	6918
8848	6917
8839	6916
8832	6915
8829	6914
8806	6913
8802	6912
8801	6911
8798	6910
8795	6909
8782	6908
8778	6907
8772	6906
8764	6905
8762	6904
8755	6903
8753	6902
8746	6901
8742	6900
8722	6899
8720	6898
8711	6897
8699	6896
8691	6895
8690	6894
8686	6893
8683	6892
8676	6891
8645	6890
8630	6888
8627	6887
8619	6886
8611	6885
8589	6884
8578	6883
8565	6882
8562	6881
8553	6880
8537	6879
8528	6878
8521	6877
8520	6876
8518	6875
8491	6874
8474	6873
8473	6872
8465	6871
8464	6870
8452	6869
8429	6868
8409	6867
8407	6866
8405	6865
8397	6864
8384	6863
8374	6862
8373	6861
8365	6860
8362	6859
8357	6858
8323	6857
8318	6856
8313	6855
8303	6854
8296	6853
8295	6852
8293	6851
8292	6850
8281	6849
8275	6848
8245	6847
8237	6846
8235	6845
8231	6844
8225	6843
8222	6842
8211	6841
8205	6840
8200	6839
8198	6838
8196	6837
8195	6836
8194	6835
8193	6834
8189	6833
8172	6832
8167	6831
8157	6830
8151	6829
8145	6828
8131	6827
8126	6826
8119	6825
8105	6823
8102	6822
8101	6821
8096	6820
8087	6819
8081	6818
8071	6817
8070	6816
8063	6815
8053	6814
8047	6813
8042	6812
8037	6811
8033	6810
8031	6809
8017	6808
8013	6807
8008	6806
8006	6805
7994	6804
7987	6803
7977	6802
7966	6801
7958	6799
7955	6797
7949	6796
7941	6795
7938	6794
7932	6793
7911	6792
7902	6791
7894	6790
7884	6789
7883	6788
7873	6787
7871	6786
7846	6785
7839	6784
7837	6783
7818	6782
7817	6781
32620	9994
7797	6780
7791	6779
7789	6778
7781	6777
7775	6776
7745	6775
7744	6774
7739	6773
7733	6772
7730	6771
7722	6770
7713	6769
7712	6768
7708	6767
7704	6766
7698	6765
7693	6764
7673	6763
7671	6762
7666	6761
7652	6760
7645	6759
7644	6758
7642	6757
7629	6756
7622	6755
7619	6754
7604	6753
7594	6752
7586	6751
7581	6750
7580	6749
7575	6748
7562	6746
7551	6745
7549	6744
7542	6743
7541	6742
7532	6741
5261	9419
7530	6740
7517	6739
7516	6738
7512	6737
7476	6736
7462	6735
7457	6734
7455	6733
7450	6732
7447	6731
7445	6730
7414	6729
7399	6728
7398	6727
7393	6726
7380	6725
7375	6724
7374	6723
7371	6722
7363	6721
7344	6720
7335	6719
7326	6718
7316	6717
7313	6716
7302	6715
7295	6714
7283	6712
7275	6711
7273	6710
7272	6709
7271	6708
7270	6707
7241	6706
7239	6705
7232	6704
7222	6703
7209	6702
7180	6701
7152	6700
7141	6699
7110	6698
7099	6697
7098	6696
7080	6695
7074	6694
7069	6693
7067	6692
7062	6691
7059	6690
7057	6689
7025	6688
7021	6687
7013	6686
7002	6685
6996	6684
6994	6683
6992	6682
6978	6681
6977	6680
6976	6679
6972	6678
6966	6677
6961	6676
6951	6675
6939	6674
6936	6673
6926	6672
6925	6671
6923	6670
6909	6669
6908	6668
6904	6667
6881	6666
6878	6665
6872	6664
6869	6663
6865	6662
6858	6661
6853	6660
6851	6659
6848	6658
6846	6657
6838	6656
6835	6655
6796	6654
6795	6653
6784	6652
6778	6651
6728	6649
6722	6648
6716	6647
6713	6646
6697	6645
6691	6644
6685	6643
6674	6642
6662	6641
6652	6640
6647	6639
4996	8505
6646	6638
6633	6637
6631	6636
6626	6635
6623	6634
6617	6633
6614	6632
6607	6631
6605	6630
6598	6629
6590	6628
6589	6627
6587	6626
6584	6625
6580	6624
6561	6623
6559	6622
6550	6621
6533	6620
6532	6619
6524	6618
6518	6616
6511	6615
6505	6614
6501	6613
6500	6612
6469	6611
6449	6610
6437	6609
6366	6608
6362	6607
6347	6606
6335	6605
6328	6604
6324	6603
6323	6602
6320	6601
6317	6600
6310	6599
6306	6598
6296	6597
6295	6596
6289	6595
6285	6594
6282	6593
6268	6592
6256	6591
6248	6590
6247	6589
6240	6587
6222	6586
6197	6585
6177	6584
6157	6583
6154	6582
6151	6581
6150	6580
6147	6579
6131	6578
6130	6577
6129	6576
6124	6575
6122	6574
6121	6573
6118	6572
6115	6571
6089	6570
6054	6569
6052	6568
6050	6567
6024	6566
6020	6565
6012	6564
6010	6563
6000	6562
5979	6561
5976	6560
5953	6559
5945	6558
5937	6557
5935	6556
5922	6555
5917	6554
5916	6553
5910	6552
5895	6551
5865	6550
5864	6549
5859	6548
5855	6547
5852	6546
5845	6545
5842	6544
5836	6543
5834	6542
5819	6541
5817	6540
5815	6539
5797	6538
5786	6537
5778	6536
8142	8802
5777	6535
5769	6534
5763	6533
5740	6532
5738	6531
5712	6530
5709	6529
5684	6528
5670	6527
7959	6800
5668	6526
5666	6525
5663	6524
5661	6523
5655	6522
5650	6521
5644	6520
5638	6519
5614	6518
5605	6517
5593	6516
5587	6515
5586	6514
5576	6513
5564	6512
5545	6511
5543	6510
5541	6509
5534	6508
5525	6507
5513	6506
5495	6505
5484	6504
5483	6503
8133	8801
5482	6502
5480	6501
5473	6500
5461	6499
5451	6498
5437	6497
5436	6496
5423	6495
5413	6494
5411	6493
5409	6492
5402	6491
5395	6490
5390	6489
5388	6488
5382	6487
5379	6486
5371	6485
5368	6484
5367	6483
5326	6482
5320	6481
5316	6480
5303	6479
5266	6478
5251	6477
5250	6476
5244	6475
5232	6474
5215	6473
5194	6472
5191	6471
5175	6470
5166	6469
5165	6468
5163	6467
5148	6466
5140	6465
5130	6464
5124	6463
5110	6462
5097	6461
5094	6460
5092	6459
5090	6458
5085	6457
5074	6456
5067	6455
5059	6454
5054	6453
5048	6452
5036	6451
5035	6450
5022	6449
5021	6448
4959	6447
4949	6446
4948	6445
4918	6444
4916	6443
4913	6442
4902	6441
4901	6440
4884	6439
4883	6438
4880	6437
4878	6436
4874	6434
4870	6433
4868	6432
4865	6431
4860	6430
4846	6428
4845	6427
4826	6426
4815	6425
4804	6424
4801	6423
4794	6422
4785	6421
4776	6420
4771	6419
4763	6418
4750	6417
4749	6416
4744	6415
4730	6414
4709	6413
4681	6412
4680	6411
4676	6410
4659	6409
4652	6408
4640	6407
4633	6406
4630	6405
4599	6404
4586	6403
4574	6402
4573	6401
4570	6400
4565	6399
4552	6398
4550	6397
4541	6396
4535	6395
4533	6394
4524	6392
4515	6391
4508	6390
4507	6389
4504	6388
4498	6387
4496	6386
4483	6385
4481	6384
4463	6383
4433	6382
4420	6381
4419	6380
4404	6379
4389	6378
4388	6377
4382	6376
4352	6375
4343	6374
4338	6372
4316	6371
4306	6370
4305	6369
4291	6368
4290	6367
4249	6365
4240	6364
4224	6363
4223	6362
4221	6361
4218	6360
4214	6359
4213	6358
4210	6357
4208	6356
4207	6355
4203	6354
4201	6353
4190	6352
4188	6351
4187	6350
4177	6349
4176	6348
4174	6347
4148	6346
4147	6345
4134	6344
4133	6343
4131	6342
4114	6341
4113	6340
4101	6339
4093	6338
4086	6337
4062	6335
4059	6334
4040	6333
4037	6332
4029	6331
4019	6330
4008	6329
3743	7390
3966	6328
3962	6327
3960	6326
3953	6325
3948	6324
3912	6323
3907	6322
3898	6321
3892	6320
3888	6319
3875	6318
3864	6317
3860	6316
3854	6315
3853	6314
3848	6313
3845	6312
3827	6311
3815	6310
3809	6309
3806	6308
3805	6307
3767	6306
3761	6305
3758	6304
3751	6303
3747	6302
3746	6301
3745	6300
3737	6299
3736	6298
3732	6297
3730	6296
3725	6295
3720	6294
3716	6293
3710	6292
3692	6291
3681	6290
3656	6289
3655	6288
3642	6287
3639	6286
3623	6285
3595	6284
3592	6283
3581	6282
3574	6281
3573	6280
3566	6279
3552	6278
3551	6277
3549	6276
3548	6275
35451	6274
3532	6273
3519	6272
3513	6271
3502	6270
3495	6269
3436	6267
3427	6266
3411	6265
3403	6264
3402	6263
3370	6262
3367	6261
3353	6260
3351	6259
3348	6258
3343	6257
3335	6256
3329	6255
3324	6254
3291	6253
3281	6252
3267	6251
3259	6250
3255	6249
3254	6248
3244	6247
3238	6246
3222	6245
3218	6244
3206	6243
3205	6242
3187	6241
3186	6240
3185	6239
3183	6238
3179	6237
3161	6236
3155	6235
3153	6234
3152	6233
3150	6232
3138	6231
3119	6230
3109	6229
3093	6228
3082	6227
3079	6226
3058	6225
3047	6224
3043	6223
3031	6222
3010	6221
3009	6220
2975	6219
2965	6218
2963	6217
2958	6216
2953	6215
2952	6214
2943	6213
2929	6212
2927	6211
2922	6210
2918	6209
2913	6208
2890	6207
2886	6206
2885	6205
2858	6204
2853	6203
2849	6202
2847	6201
2846	6200
2838	6199
2837	6198
2827	6197
2820	6196
2805	6195
2804	6194
2795	6193
2794	6192
2778	6191
2770	6190
2747	6189
2733	6188
2730	6187
2729	6186
2718	6185
2717	6184
2701	6183
2695	6182
2686	6181
2666	6180
2652	6179
2644	6178
2640	6177
2619	6176
2611	6175
2599	6174
2589	6173
2583	6172
2580	6171
2568	6170
2561	6169
2537	6168
2529	6167
2527	6166
2514	6165
2505	6164
2498	6163
2495	6162
2491	6161
2487	6160
2471	6159
2446	6158
2439	6157
2432	6155
2417	6154
2409	6153
2406	6152
2404	6151
2385	6150
2380	6149
2375	6148
2373	6147
2372	6146
2369	6145
2362	6144
2361	6143
2360	6142
2359	6141
2342	6140
2337	6139
2329	6138
2327	6137
2325	6136
2316	6135
2315	6134
2311	6133
2310	6132
2302	6131
2292	6130
2286	6129
2276	6128
2268	6127
2265	6126
2254	6125
2243	6124
2237	6123
2236	6122
2193	6121
2192	6120
2182	6119
2176	6118
2173	6117
2172	6116
2160	6115
2157	6114
2133	6113
2129	6112
2102	6111
2100	6110
2097	6109
2093	6108
2081	6106
2063	6105
2062	6104
2053	6103
2023	6102
2009	6101
2005	6100
1996	6099
1981	6098
1980	6097
1972	6096
1971	6095
1969	6094
1966	6093
1958	6092
1954	6091
1951	6090
1943	6089
1940	6088
1935	6087
1933	6086
1923	6085
1917	6084
1912	6083
1896	6082
1894	6081
1882	6080
1879	6079
1855	6077
1847	6076
1843	6075
1842	6074
1836	6073
1833	6072
1815	6071
1803	6070
1802	6069
1783	6068
1776	6067
1775	6066
1770	6065
1762	6064
1754	6063
1735	6062
1726	6061
1712	6060
17067	6059
1687	6058
1684	6057
1682	6056
1668	6055
1664	6054
1663	6053
1660	6052
1659	6051
1656	6050
1652	6049
1637	6047
1634	6046
1614	6045
1612	6044
1606	6043
1591	6042
1587	6041
1575	6040
1568	6038
1556	6037
1552	6036
1543	6035
1520	6034
1451	6032
1441	6031
1436	6030
1423	6029
1419	6028
1410	6027
1405	6026
1395	6025
1392	6024
1384	6023
1375	6022
1372	6021
1368	6020
1366	6019
1340	6018
1335	6017
1325	6016
1322	6015
1319	6014
1310	6013
1302	6012
1301	6011
1299	6010
1293	6009
1291	6008
1288	6007
1286	6006
1282	6005
1278	6004
1275	6003
1274	6002
1273	6001
1261	6000
1251	5999
1243	5998
1226	5997
1220	5996
1215	5995
5671	9441
1199	5994
1194	5993
1192	5992
1186	5991
1183	5990
1181	5989
1165	5988
1161	5987
1148	5986
1139	5985
1123	5984
1118	5983
1094	5982
1074	5981
1068	5980
1061	5979
1059	5978
1038	5977
1033	5976
1032	5975
1012	5974
9976	5973
9969	5972
9964	5971
9963	5970
9941	5969
9939	5968
9917	5967
9903	5966
9891	5965
9890	5964
9873	5963
9870	5962
9862	5961
9861	5960
9860	5959
9855	5958
9852	5957
9844	5956
9834	5955
9831	5954
9830	5953
9824	5952
9821	5951
9800	5950
9794	5949
9791	5948
9786	5947
9767	5946
9744	5945
9739	5944
9734	5943
9726	5942
9715	5941
9706	5940
9701	5939
9700	5938
9691	5937
9666	5936
9664	5935
9660	5934
9659	5933
9653	5932
9634	5931
9626	5930
9615	5929
9607	5928
9602	5927
9586	5926
9576	5924
9572	5923
9541	5922
9525	5921
9518	5920
9517	5919
9516	5918
9507	5917
9506	5916
9499	5915
9494	5914
9488	5913
9481	5912
9479	5911
7709	9596
9475	5910
9462	5909
9445	5908
9436	5907
9424	5906
9405	5905
9401	5904
9349	5903
9339	5902
9338	5901
9328	5900
9327	5899
9322	5898
9318	5897
9285	5896
9282	5895
9259	5894
9250	5893
9247	5892
9240	5891
9237	5890
9236	5889
9227	5888
9226	5887
9223	5886
9222	5885
9221	5884
9216	5883
9198	5882
9186	5881
9182	5880
9179	5879
9178	5878
9167	5877
9153	5876
9135	5875
9120	5874
9072	5872
9063	5871
9049	5870
9038	5869
9037	5868
9036	5867
9020	5866
9019	5865
9017	5864
9016	5863
9007	5862
8993	5861
8991	5860
8988	5859
8982	5858
8970	5857
8946	5856
8943	5855
8928	5854
8922	5853
8918	5852
8882	5851
8879	5850
8875	5849
8866	5848
8861	5847
8859	5846
8827	5845
8803	5844
8788	5843
8743	5842
8732	5841
8731	5840
8726	5839
8721	5838
8719	5837
8701	5836
8696	5835
8695	5834
8684	5833
8681	5832
8677	5831
8637	5830
8629	5829
8623	5828
8620	5827
8616	5826
8613	5825
8606	5824
8604	5823
8603	5822
8601	5821
8588	5820
8569	5818
8564	5817
8563	5816
8561	5815
8559	5814
8557	5813
8548	5812
8541	5811
8535	5810
8506	5809
8503	5808
8484	5807
8481	5806
8478	5805
8460	5804
8459	5803
8451	5802
8448	5801
8444	5800
8438	5799
8424	5798
8420	5797
8400	5796
8360	5795
8358	5794
8344	5793
8328	5792
8312	5791
8305	5790
8287	5789
8283	5788
8274	5787
8268	5786
6519	6617
8265	5785
8252	5784
8238	5783
8230	5782
8229	5781
8190	5780
8187	5779
8182	5778
8162	5776
8161	5775
8154	5774
8149	5773
8143	5772
8141	5771
8115	5770
8111	5769
8098	5767
8091	5766
8089	5765
8088	5764
8082	5763
8069	5762
8041	5761
8035	5760
8027	5759
8025	5758
8012	5757
8011	5756
8001	5755
7998	5754
7993	5753
7975	5752
7968	5751
7963	5750
7962	5749
7960	5748
7952	5747
7934	5746
7933	5745
3836	8401
7923	5744
7908	5743
7863	5742
7859	5741
7831	5740
7824	5739
9300	6981
7807	5738
7799	5737
7765	5736
7764	5735
7737	5734
7723	5733
7705	5732
7675	5731
7663	5730
7662	5729
7660	5728
7657	5727
7641	5726
7638	5725
7636	5724
7603	5723
7588	5722
7583	5721
7571	5720
7550	5719
7531	5718
7513	5717
7507	5716
7500	5715
6244	6588
7478	5714
7473	5713
7472	5712
7460	5710
7459	5709
7441	5708
7426	5707
7425	5706
7424	5705
7422	5704
7421	5703
7420	5702
7413	5701
7412	5700
7391	5699
7385	5698
7384	5697
7382	5696
7369	5695
7362	5694
7360	5693
7357	5692
7352	5691
7351	5690
7330	5689
7325	5688
7310	5687
7309	5686
7268	5685
7266	5684
7244	5683
7242	5682
7240	5681
7229	5679
7225	5678
7219	5677
7197	5676
7186	5675
7185	5674
7183	5673
7181	5672
7177	5671
7172	5670
7162	5669
7145	5668
7139	5667
7127	5666
7119	5665
7116	5664
7113	5663
7106	5662
7100	5661
7094	5660
7090	5659
7089	5658
7081	5657
7079	5656
7072	5655
7071	5654
7068	5653
7065	5652
7061	5651
7055	5650
7053	5649
7046	5648
7031	5647
7004	5645
6991	5644
6988	5643
6985	5642
6969	5641
6965	5640
6962	5639
6953	5638
6922	5637
6920	5636
6915	5635
6902	5634
6898	5633
6897	5632
6883	5631
6877	5630
6870	5629
6864	5628
6850	5627
6847	5626
6821	5625
6819	5624
6814	5623
6809	5622
6804	5621
6797	5620
6788	5619
6776	5618
6775	5617
6768	5616
6765	5615
6764	5614
6763	5613
2264	9116
6751	5612
6720	5611
6709	5610
6693	5609
6692	5608
6679	5607
6671	5606
6669	5605
6666	5604
6651	5603
6639	5602
6625	5601
6616	5600
6610	5599
6578	5598
6569	5597
6568	5596
6563	5595
6552	5594
6546	5593
6544	5592
6543	5591
6534	5590
6529	5589
6506	5588
6499	5587
6480	5586
6475	5585
6464	5584
6455	5583
6448	5582
6439	5581
6424	5580
6419	5579
6410	5578
7956	6798
6403	5576
6380	5575
6379	5574
6378	5573
6372	5572
6370	5571
6345	5570
6333	5569
6332	5568
6331	5567
6305	5566
6304	5565
6286	5564
6276	5563
6264	5562
6262	5561
6258	5560
6255	5559
6241	5558
6234	5557
6233	5556
6228	5555
6224	5554
6217	5553
6194	5552
6186	5551
6162	5550
6159	5549
6156	5548
6153	5547
6152	5546
6149	5545
6144	5544
6142	5543
6140	5542
6136	5541
6097	5540
6079	5539
6077	5538
6063	5537
6062	5536
6061	5535
6056	5534
6051	5533
6046	5532
6045	5531
6042	5530
6040	5529
6036	5528
6032	5527
6028	5526
6026	5525
6025	5524
5984	5523
5974	5522
5970	5521
5969	5520
5954	5519
5942	5518
5926	5517
5912	5516
5909	5515
5900	5514
5896	5513
5893	5512
5883	5511
5860	5510
5856	5509
5847	5508
5841	5507
5833	5506
5828	5505
5827	5504
5824	5503
5816	5502
5814	5501
5810	5500
5806	5499
5802	5498
5780	5497
5768	5496
5753	5495
5751	5494
5725	5493
1569	6039
5721	5492
5714	5491
5711	5490
5702	5489
5701	5488
5695	5487
5688	5486
5662	5485
5659	5484
5657	5483
5654	5482
5653	5481
5646	5480
5645	5479
5623	5478
9528	7005
5620	5477
5610	5476
5607	5475
5600	5474
5597	5473
5590	5472
5588	5471
5578	5470
5552	5469
5550	5468
5549	5467
5515	5466
5504	5465
5494	5464
5491	5463
5486	5462
5475	5461
5470	5460
5449	5459
5445	5458
5441	5457
5424	5456
5421	5455
5396	5454
5393	5453
5384	5452
5376	5451
5370	5450
5369	5449
5360	5448
5351	5447
5349	5446
5340	5445
5321	5444
5313	5443
5309	5442
5305	5441
5300	5440
5298	5439
5297	5438
5281	5437
5272	5436
5260	5435
5245	5434
5238	5433
5221	5432
5220	5431
5217	5430
5208	5429
5207	5428
5193	5427
5187	5426
5168	5425
5164	5424
5161	5423
5159	5422
5157	5421
5145	5420
5144	5419
5138	5418
5135	5417
5121	5416
5111	5415
5089	5414
5070	5413
5065	5412
5064	5411
5060	5410
5052	5409
5034	5408
5026	5407
5023	5406
5020	5405
5018	5404
5015	5403
5014	5402
5008	5401
4998	5400
4987	5399
4978	5398
4968	5397
4964	5396
4960	5395
4934	5394
4930	5393
4923	5392
1051	7067
4903	5391
4891	5390
4887	5389
4848	5388
4839	5387
4831	5386
4817	5385
4800	5384
4783	5383
4773	5382
4753	5381
4746	5380
4742	5379
4739	5378
4735	5377
4731	5376
4708	5375
4707	5374
4693	5373
4690	5372
4688	5371
4687	5370
4683	5369
4670	5368
4661	5367
4649	5366
4637	5365
4631	5364
4623	5363
4611	5362
4603	5361
4582	5360
4579	5359
4577	5358
4564	5357
4551	5356
4545	5355
4536	5354
4531	5353
4519	5352
4517	5351
4510	5350
4495	5349
4489	5348
4485	5347
4484	5346
4477	5345
4468	5344
4466	5343
4448	5342
4424	5340
4418	5339
4394	5338
4368	5337
4364	5336
4349	5334
4342	5333
4340	5332
4331	5331
4322	5330
4317	5329
4296	5328
4284	5327
4275	5326
4274	5325
4263	5324
4256	5323
4252	5322
4247	5321
4236	5320
4226	5319
4212	5318
4196	5317
4189	5316
4184	5315
4167	5314
4166	5313
4161	5312
4157	5311
4155	5310
4150	5309
4144	5308
4140	5307
4139	5306
4138	5305
4129	5304
4105	5303
4089	5302
4088	5301
4077	5300
4075	5299
4072	5298
4068	5297
4055	5296
4054	5295
4053	5294
4051	5293
4043	5292
4041	5291
4011	5290
4009	5289
4002	5288
3998	5287
3997	5286
3982	5285
3973	5284
3971	5283
3969	5282
3961	5281
3958	5280
3947	5279
3940	5278
3935	5277
3927	5276
3924	5275
3917	5274
3914	5273
3910	5272
7198	7772
3880	5271
3877	5270
3872	5269
3867	5268
3865	5267
3862	5266
3861	5265
3841	5264
3839	5263
3810	5262
3791	5261
3782	5260
3765	5259
3727	5258
3723	5257
3718	5256
3715	5255
3714	5254
3709	5253
3701	5252
3698	5251
