10000
7303	7614
7301	7613
7298	7612
7296	7611
7286	7610
7243	7609
7226	7608
7201	7607
7199	7606
7175	7604
7155	7603
7149	7602
7108	7601
7107	7600
7056	7599
7047	7598
7035	7597
7026	7596
7024	7595
7022	7594
6997	7593
6975	7592
6971	7591
6944	7590
6933	7589
6932	7588
6931	7587
6903	7586
6889	7585
6885	7584
6857	7583
6844	7582
6843	7581
6839	7580
6836	7579
6830	7578
6820	7577
6817	7576
6815	7575
6813	7574
6805	7573
6803	7572
6798	7571
6785	7570
6773	7569
6746	7568
6744	7567
6743	7566
6740	7565
6738	7564
6731	7563
6726	7562
6723	7561
6721	7560
6717	7559
6714	7558
6702	7557
6698	7556
6694	7555
6658	7554
6641	7553
6630	7552
6592	7551
6574	7550
6571	7549
6549	7548
6537	7547
6531	7546
6516	7545
6510	7544
6509	7543
6508	7542
6502	7541
6491	7540
6460	7539
6457	7538
6452	7537
6443	7536
6440	7535
6417	7534
6414	7533
6412	7532
6408	7531
6399	7530
6367	7529
6363	7528
6359	7527
6357	7526
6356	7525
6352	7524
6339	7523
6329	7522
6325	7521
6315	7520
6311	7519
6291	7518
6290	7517
6288	7516
6284	7515
6261	7514
6257	7513
6251	7512
6249	7511
6227	7510
6226	7509
6225	7508
6221	7507
6220	7506
6216	7505
6209	7504
6208	7503
6183	7502
6178	7501
6175	7500
6173	7499
6172	7498
6170	7497
6166	7496
6163	7495
6155	7494
6103	7493
6101	7492
6094	7491
6092	7490
6075	7489
6073	7488
6048	7486
6047	7485
6030	7484
6023	7483
6021	7482
6019	7481
6018	7480
6009	7479
5993	7478
5992	7477
5987	7476
5986	7475
5963	7473
5951	7472
5950	7471
5948	7470
5941	7469
5936	7468
5929	7467
5925	7466
5919	7465
5907	7464
5905	7463
5904	7462
5863	7461
5851	7460
5844	7459
5843	7458
5826	7457
5823	7456
5809	7455
5800	7454
5799	7453
5795	7452
5779	7451
5776	7450
5770	7449
5762	7448
5744	7447
5739	7446
5736	7445
5728	7444
5726	7443
5718	7442
5705	7441
5696	7440
5692	7439
5680	7438
5677	7437
5675	7436
5639	7435
5630	7434
5627	7433
5619	7432
5596	7431
5589	7430
5574	7429
5569	7428
5556	7427
5548	7426
5544	7425
5533	7424
5527	7423
5523	7422
5521	7421
5520	7420
5503	7419
5481	7418
5479	7417
5472	7416
5452	7415
5447	7414
5442	7413
5433	7412
5429	7411
5407	7410
5401	7409
5397	7408
5394	7407
5385	7406
5381	7405
5377	7404
5363	7403
5355	7402
5342	7401
5338	7400
5325	7399
5319	7398
5315	7397
5314	7396
5304	7395
5299	7394
5291	7393
5290	7392
5268	7391
5263	7390
5246	7389
5242	7388
5241	7387
5228	7386
5225	7385
5190	7384
5189	7383
5182	7382
5181	7381
5170	7380
5156	7379
5129	7378
5119	7377
5114	7375
5087	7374
5079	7373
5077	7372
5062	7371
5053	7370
5040	7369
5039	7368
5027	7367
5024	7366
5005	7365
5004	7364
4990	7363
4983	7362
4977	7361
4957	7360
4939	7359
4927	7358
4914	7357
4908	7356
4893	7355
4890	7354
4881	7353
4872	7352
4871	7351
4867	7350
4857	7349
4842	7348
4837	7347
4827	7346
4822	7345
4802	7344
4795	7343
4781	7342
4774	7341
4772	7340
4770	7339
4766	7338
4765	7337
4741	7336
4732	7335
4728	7334
4724	7333
4710	7332
4704	7331
4698	7330
4691	7329
4686	7328
4684	7327
4671	7326
4658	7325
4653	7324
4651	7323
24156	8045
4641	7322
4627	7321
4625	7320
4624	7319
4618	7318
4610	7317
4608	7316
4549	7314
4547	7313
4540	7312
4529	7311
4518	7310
4516	7309
4492	7308
4478	7307
4464	7306
4459	7305
4447	7304
4442	7303
4441	7302
4429	7301
4427	7300
4425	7299
4398	7298
4395	7297
4390	7296
4385	7295
4360	7294
4355	7293
4345	7292
4339	7291
4325	7290
4323	7289
4314	7288
4311	7286
4302	7285
4294	7284
4289	7283
4285	7282
4273	7281
4271	7280
4265	7279
4262	7278
4530	8305
4254	7277
4239	7276
4231	7275
4225	7274
4217	7273
4186	7272
4185	7271
4171	7270
4170	7269
4169	7268
4160	7267
4152	7266
4127	7265
4124	7264
4121	7263
4109	7262
4096	7261
4082	7260
4071	7259
4067	7258
4064	7257
4063	7256
4020	7255
4004	7254
4001	7253
3989	7252
3980	7251
3968	7250
3965	7249
3952	7248
3946	7247
3942	7246
3941	7245
3934	7244
3931	7243
3899	7241
3897	7240
3889	7239
3883	7238
3879	7237
3878	7236
3873	7235
3852	7233
3834	7232
3832	7231
3804	7230
3793	7229
3792	7228
3787	7227
3786	7226
3772	7225
3762	7224
3739	7222
3734	7221
3711	7220
3678	7219
3665	7218
3661	7217
7826	7674
36547	7216
36391	7215
3608	7214
3598	7213
3594	7212
3593	7211
3589	7210
3580	7209
3576	7208
3564	7207
3558	7206
3544	7205
3536	7204
35140	7203
3514	7202
3503	7201
3487	7200
3478	7199
3461	7198
3458	7197
3455	7196
34407	7195
3429	7194
3421	7193
3419	7192
3416	7191
3404	7190
3393	7189
3392	7188
33814	7187
3372	7186
3371	7185
3368	7184
33612	7183
3360	7182
3352	7181
33518	7180
3340	7179
3334	7178
3327	7177
3326	7176
3315	7175
3313	7174
3309	7173
3306	7172
3297	7171
3296	7170
3268	7169
3264	7168
3263	7167
32425	7166
3242	7165
3239	7164
3232	7162
32250	7161
3212	7160
3208	7159
3204	7158
3199	7157
3197	7156
3195	7155
3190	7154
3172	7153
3164	7152
3154	7151
3121	7149
3114	7148
3110	7147
3105	7146
3101	7145
3089	7144
30852	7143
3073	7142
3071	7141
3067	7140
3064	7139
3062	7138
3053	7137
3041	7136
3014	7135
3003	7134
2998	7133
2997	7132
2993	7131
2982	7130
2981	7129
2980	7128
2966	7127
2949	7126
2947	7125
1204	7931
2939	7124
8926	9513
2938	7123
2923	7122
2917	7121
2910	7120
29039	7119
2893	7118
2887	7117
2867	7115
2862	7114
2855	7113
2850	7112
2835	7111
2834	7110
2833	7109
2808	7108
27921	7107
2788	7106
2766	7105
2762	7104
2753	7103
2750	7102
2743	7101
2740	7100
2739	7099
27346	7098
2731	7097
2727	7096
2725	7095
2709	7094
2706	7093
2696	7092
2689	7091
2687	7090
2683	7089
2678	7088
2668	7087
2647	7086
26378	7085
2625	7084
2618	7083
2613	7082
2606	7081
2588	7080
2575	7079
2573	7078
2570	7077
25693	7076
2569	7075
2565	7074
2554	7073
2541	7072
2538	7071
2522	7070
2521	7069
2516	7068
2509	7067
2497	7066
2485	7065
2463	7064
2451	7063
2444	7062
2435	7061
2434	7060
2410	7059
2383	7058
2366	7057
2354	7056
2352	7055
2351	7054
2341	7053
2340	7052
2335	7051
2333	7050
2331	7049
2330	7048
2323	7047
2318	7046
2307	7045
2295	7044
2289	7043
2278	7042
2272	7041
2263	7040
2261	7039
2251	7038
2239	7037
2238	7036
2228	7035
2212	7034
2210	7033
2206	7032
2205	7031
2196	7030
2194	7029
2188	7028
2187	7027
2185	7026
2184	7025
2179	7024
2149	7023
2142	7022
2140	7021
2118	7020
2115	7019
2109	7018
2084	7017
2069	7016
2059	7015
2057	7014
2025	7013
2014	7012
2006	7011
1989	7010
1988	7009
1987	7008
1984	7007
1979	7006
1961	7005
1945	7004
1944	7003
1939	7002
19183	7001
1916	7000
1913	6999
1901	6998
1897	6997
1886	6996
1875	6995
1872	6994
1838	6993
1830	6992
1822	6991
1805	6990
1796	6989
1785	6988
1782	6987
1781	6986
1768	6985
1759	6984
1757	6983
1741	6982
1729	6981
1716	6980
1713	6979
1702	6978
1701	6977
1691	6976
1676	6975
1661	6974
1657	6973
1633	6972
1627	6971
1623	6970
1621	6969
1607	6968
1604	6967
1603	6966
1599	6965
1571	6962
1567	6961
1554	6960
1551	6959
1547	6958
1545	6957
1540	6956
1539	6955
1536	6954
1532	6953
1531	6952
1513	6951
1507	6950
1490	6949
1484	6948
1479	6947
1476	6946
1475	6945
1472	6944
1460	6943
1454	6942
1442	6941
1435	6940
1427	6938
1420	6937
1417	6936
1407	6935
1398	6934
1390	6933
1378	6932
1367	6931
1357	6930
1355	6929
1353	6928
1348	6927
1338	6926
1298	6925
1297	6924
1254	6922
1252	6921
1248	6920
1242	6919
1219	6918
1218	6917
1208	6916
1202	6915
1200	6914
1185	6913
1182	6912
1172	6911
1154	6910
1152	6909
1150	6908
1146	6907
1140	6906
1131	6905
1122	6904
1079	6903
1078	6902
1073	6901
1036	6899
1034	6898
1028	6897
1027	6896
1006	6895
9995	6894
9978	6893
9951	6892
9934	6891
9925	6890
9924	6889
9910	6888
9904	6887
9902	6886
9896	6885
9885	6884
9884	6883
9881	6882
9866	6880
9848	6879
9846	6878
9835	6877
9816	6876
9814	6875
9806	6874
9804	6873
9792	6872
9782	6871
9781	6870
9777	6869
9776	6868
9762	6867
9758	6866
9753	6865
9736	6864
9729	6863
9728	6862
9723	6861
9720	6860
9718	6859
9705	6858
9694	6857
9690	6856
9665	6855
9661	6854
9635	6853
9631	6852
9630	6851
9606	6850
9593	6849
9581	6848
9574	6847
9573	6846
9553	6845
9551	6844
9542	6843
9540	6842
9514	6840
9511	6839
950	6838
9487	6837
9482	6836
9473	6835
9455	6834
9451	6833
9447	6832
9433	6831
9429	6830
9420	6829
9410	6828
9382	6827
9370	6826
9368	6825
9358	6824
9352	6823
9329	6822
9317	6821
9307	6820
9305	6819
9304	6818
9287	6816
9280	6815
9270	6814
9262	6813
9261	6812
9258	6811
9252	6810
9248	6809
9242	6808
9238	6807
9235	6806
9232	6805
9218	6804
9212	6803
9209	6802
9204	6801
9200	6800
9195	6799
9191	6798
9187	6797
9174	6796
9159	6795
9156	6794
9155	6793
9142	6792
9137	6791
9132	6790
9128	6789
9121	6788
9105	6787
9098	6786
9093	6785
9054	6784
9050	6783
9041	6782
9039	6781
9035	6780
9034	6779
9031	6778
9028	6777
9027	6776
9012	6775
8995	6774
8984	6773
8976	6772
8963	6771
8953	6770
8948	6769
8944	6768
8933	6767
8932	6766
8914	6765
8910	6764
8895	6763
8885	6762
8878	6761
8874	6760
8869	6759
8857	6758
8855	6757
8854	6756
8852	6755
8849	6754
8848	6753
8839	6752
8832	6751
8829	6750
8806	6749
8802	6748
8801	6747
8798	6746
8795	6745
8782	6744
8778	6743
8772	6742
8764	6741
8762	6740
8755	6739
8753	6738
8746	6737
8742	6736
8722	6735
8720	6734
8711	6733
8699	6732
8691	6731
8690	6730
8686	6729
8683	6728
8676	6727
8645	6726
8630	6724
8627	6723
8619	6722
8611	6721
8589	6720
8578	6719
8565	6718
8562	6717
8553	6716
8537	6715
8528	6714
8521	6713
8520	6712
8518	6711
8491	6710
8474	6709
8473	6708
8465	6707
8464	6706
8452	6705
8429	6704
8409	6703
8407	6702
8405	6701
8397	6700
8384	6699
8374	6698
8373	6697
8365	6696
8362	6695
8357	6694
8323	6693
8318	6692
8313	6691
8303	6690
8296	6689
8295	6688
8293	6687
8292	6686
8281	6685
8275	6684
8245	6683
8235	6681
8231	6680
8225	6679
8222	6678
8211	6677
8205	6676
8200	6675
8198	6674
8196	6673
8195	6672
8194	6671
8193	6670
8189	6669
8172	6668
8167	6667
8157	6666
8151	6665
8145	6664
8131	6663
8126	6662
8119	6661
8118	6660
8105	6659
8102	6658
8101	6657
8096	6656
8087	6655
8081	6654
8071	6653
8070	6652
8063	6651
8053	6650
8047	6649
8042	6648
8037	6647
8033	6646
8031	6645
8017	6644
8013	6643
8008	6642
8006	6641
7994	6640
7987	6639
7977	6638
7966	6637
7958	6635
7955	6633
7949	6632
7941	6631
7938	6630
7932	6629
7911	6628
7902	6627
7894	6626
7884	6625
7883	6624
7873	6623
7871	6622
7846	6621
7839	6620
7837	6619
7818	6618
7817	6617
32620	9827
7797	6616
7791	6615
7789	6614
7781	6613
7775	6612
7745	6611
7744	6610
7739	6609
7733	6608
7730	6607
7722	6606
7713	6605
7712	6604
7708	6603
7704	6602
7698	6601
7693	6600
7673	6599
7671	6598
7666	6597
7652	6596
7645	6595
7644	6594
7642	6593
7629	6592
7622	6591
7619	6590
7604	6589
7594	6588
7586	6587
7581	6586
7580	6585
7575	6584
7562	6582
7551	6581
7549	6580
7542	6579
7541	6578
7532	6577
5261	9252
7530	6576
7517	6575
7516	6574
7512	6573
7476	6572
7462	6571
7457	6570
7455	6569
7450	6568
7447	6567
7445	6566
7414	6565
7399	6564
7398	6563
7393	6562
7380	6561
7375	6560
7374	6559
7371	6558
7363	6557
7344	6556
7335	6555
7326	6554
7316	6553
7313	6552
7302	6551
7295	6550
7284	6549
7283	6548
7275	6547
7273	6546
7272	6545
7271	6544
7270	6543
7241	6542
7239	6541
7232	6540
7222	6539
7209	6538
7180	6537
7152	6536
7141	6535
7110	6534
7099	6533
7098	6532
7080	6531
7074	6530
7069	6529
7067	6528
7062	6527
7059	6526
7057	6525
7025	6524
7021	6523
7013	6522
7002	6521
6996	6520
6994	6519
6992	6518
6978	6517
6977	6516
6976	6515
6972	6514
6966	6513
6961	6512
6951	6511
6939	6510
6936	6509
6926	6508
6925	6507
6923	6506
6909	6505
6908	6504
6904	6503
6881	6502
6878	6501
6872	6500
6869	6499
6865	6498
6858	6497
6853	6496
6851	6495
6848	6494
6846	6493
6838	6492
6835	6491
6796	6490
6795	6489
6784	6488
6778	6487
6736	6486
6728	6485
6722	6484
6716	6483
6713	6482
6697	6481
6691	6480
6685	6479
6674	6478
6662	6477
6652	6476
6647	6475
4996	8338
6646	6474
6633	6473
6631	6472
6626	6471
6623	6470
6617	6469
6614	6468
6607	6467
6605	6466
6598	6465
6590	6464
6589	6463
6587	6462
6584	6461
6580	6460
6561	6459
6559	6458
6550	6457
6533	6456
6532	6455
6524	6454
6518	6452
6511	6451
6505	6450
6501	6449
6500	6448
6469	6447
6449	6446
6437	6445
6366	6444
6362	6443
6347	6442
6335	6441
6328	6440
6324	6439
6323	6438
6320	6437
6317	6436
6310	6435
6306	6434
6296	6433
6295	6432
6289	6431
6285	6430
6282	6429
6268	6428
6256	6427
6248	6426
6247	6425
6240	6423
6222	6422
6197	6421
6177	6420
6157	6419
6154	6418
6151	6417
6150	6416
6147	6415
6131	6414
6130	6413
6129	6412
6124	6411
6122	6410
6121	6409
6118	6408
6115	6407
6089	6406
6054	6405
6052	6404
6050	6403
6024	6402
6020	6401
6012	6400
6010	6399
6000	6398
5979	6397
5976	6396
5953	6395
5945	6394
5937	6393
5935	6392
5922	6391
5917	6390
5916	6389
5910	6388
5895	6387
5865	6386
5864	6385
5859	6384
5855	6383
5852	6382
5845	6381
5842	6380
5836	6379
5834	6378
5819	6377
5817	6376
5815	6375
5797	6374
5786	6373
5778	6372
8142	8635
5777	6371
5769	6370
5763	6369
5740	6368
5738	6367
5712	6366
5709	6365
5684	6364
5670	6363
7959	6636
5668	6362
5666	6361
5663	6360
5661	6359
5655	6358
5650	6357
5644	6356
5638	6355
5614	6354
5605	6353
5593	6352
5587	6351
5586	6350
5576	6349
5564	6348
5545	6347
5543	6346
5541	6345
5534	6344
5525	6343
5513	6342
5495	6341
5484	6340
5483	6339
8133	8634
5482	6338
5480	6337
5473	6336
5461	6335
5451	6334
5437	6333
5436	6332
5423	6331
5413	6330
5411	6329
5409	6328
5402	6327
5395	6326
5390	6325
5388	6324
5382	6323
5379	6322
5371	6321
5368	6320
5367	6319
5326	6318
5320	6317
5316	6316
5303	6315
5266	6314
5251	6313
5250	6312
5244	6311
5232	6310
5215	6309
5194	6308
5191	6307
5175	6306
5166	6305
5165	6304
5163	6303
5148	6302
5140	6301
5130	6300
5124	6299
5110	6298
5097	6297
5094	6296
5092	6295
5090	6294
5085	6293
5074	6292
5067	6291
5059	6290
5054	6289
5048	6288
5036	6287
5035	6286
5022	6285
5021	6284
4959	6283
4949	6282
4948	6281
4918	6280
4916	6279
4913	6278
4902	6277
4901	6276
4884	6275
4883	6274
4880	6273
4878	6272
4874	6270
4870	6269
4868	6268
4865	6267
4860	6266
4846	6264
4845	6263
4826	6262
4815	6261
4804	6260
4801	6259
4794	6258
4785	6257
4776	6256
4771	6255
4763	6254
4750	6253
4749	6252
4744	6251
4730	6250
4709	6249
4681	6248
4680	6247
4676	6246
4659	6245
4652	6244
4640	6243
4633	6242
4630	6241
4599	6240
4586	6239
4574	6238
4573	6237
4570	6236
4565	6235
4552	6234
4550	6233
4541	6232
4535	6231
4533	6230
4527	6229
4524	6228
4515	6227
4508	6226
4507	6225
4504	6224
4498	6223
4496	6222
4483	6221
4481	6220
4463	6219
4433	6218
4420	6217
4419	6216
4404	6215
4389	6214
4388	6213
4382	6212
4352	6211
4343	6210
4338	6208
4316	6207
4306	6206
4305	6205
4291	6204
4290	6203
4258	6202
4249	6201
4240	6200
4224	6199
4223	6198
4221	6197
4218	6196
4214	6195
4213	6194
4210	6193
4208	6192
4207	6191
4203	6190
4201	6189
4190	6188
4188	6187
4187	6186
4177	6185
4176	6184
4174	6183
4148	6182
4147	6181
4134	6180
4133	6179
4131	6178
4114	6177
4113	6176
4101	6175
4093	6174
4086	6173
4070	6172
4062	6171
4059	6170
4040	6169
4037	6168
4029	6167
4019	6166
3743	7223
3966	6164
3962	6163
3960	6162
3953	6161
3948	6160
3912	6159
3907	6158
3898	6157
3892	6156
3888	6155
3864	6153
3860	6152
3854	6151
3853	6150
3848	6149
3845	6148
3827	6147
3815	6146
3809	6145
3806	6144
3805	6143
3767	6142
3761	6141
3758	6140
3751	6139
3747	6138
3746	6137
3745	6136
3737	6135
3736	6134
3732	6133
3730	6132
3725	6131
3720	6130
3716	6129
3710	6128
3692	6127
3681	6126
3656	6125
3655	6124
3642	6123
3639	6122
3623	6121
3595	6120
3592	6119
3581	6118
3574	6117
3573	6116
3566	6115
3552	6114
3551	6113
3549	6112
3548	6111
35451	6110
3532	6109
3519	6108
3513	6107
3502	6106
3495	6105
3436	6103
3427	6102
3411	6101
3403	6100
3402	6099
3370	6098
3367	6097
3353	6096
3351	6095
3348	6094
3343	6093
3335	6092
3329	6091
3324	6090
3291	6089
3281	6088
3267	6087
3259	6086
3255	6085
3254	6084
3244	6083
3238	6082
3222	6081
3218	6080
3206	6079
3205	6078
3187	6077
3186	6076
3185	6075
3183	6074
3179	6073
3161	6072
3155	6071
3153	6070
3152	6069
3150	6068
3138	6067
3119	6066
3109	6065
3093	6064
3082	6063
3058	6061
3047	6060
3043	6059
3031	6058
3010	6057
3009	6056
2975	6055
2965	6054
2963	6053
2958	6052
2953	6051
2952	6050
2943	6049
2929	6048
2927	6047
2922	6046
2918	6045
2913	6044
2890	6043
2886	6042
2885	6041
2858	6040
2853	6039
2849	6038
2847	6037
2846	6036
2838	6035
2837	6034
2827	6033
2820	6032
2805	6031
2804	6030
2795	6029
2794	6028
2778	6027
2770	6026
2747	6025
2733	6024
2730	6023
2729	6022
2718	6021
2717	6020
2701	6019
2695	6018
2686	6017
2666	6016
2652	6015
2644	6014
2619	6012
2611	6011
2599	6010
2589	6009
2583	6008
2580	6007
2568	6006
2561	6005
2537	6004
2529	6003
2527	6002
2514	6001
2505	6000
2498	5999
2495	5998
2491	5997
2487	5996
2471	5995
2446	5994
2439	5993
2438	5992
2432	5991
2417	5990
2409	5989
2406	5988
2385	5986
2380	5985
2375	5984
2373	5983
2372	5982
2369	5981
2362	5980
2361	5979
2360	5978
2359	5977
2342	5976
2337	5975
2329	5974
2327	5973
2325	5972
2315	5970
2311	5969
2310	5968
2302	5967
2292	5966
2286	5965
2276	5964
2268	5963
2265	5962
2254	5961
2243	5960
2237	5959
2236	5958
2193	5957
2192	5956
2182	5955
2176	5954
2173	5953
2172	5952
2160	5951
2157	5950
2133	5949
2129	5948
2102	5947
2100	5946
2097	5945
2093	5944
2081	5942
2063	5941
2062	5940
2053	5939
2023	5938
2009	5937
2005	5936
1996	5935
1981	5934
1980	5933
1972	5932
1971	5931
1969	5930
1966	5929
1958	5928
1954	5927
1951	5926
1943	5925
1940	5924
1935	5923
1933	5922
1923	5921
1917	5920
1912	5919
1896	5918
1894	5917
1882	5916
1879	5915
1866	5914
1855	5913
1847	5912
1843	5911
1842	5910
1836	5909
1833	5908
1815	5907
1803	5906
1802	5905
1783	5904
1776	5903
1775	5902
1770	5901
1762	5900
1754	5899
1735	5898
1726	5897
1712	5896
17067	5895
1687	5894
1684	5893
1682	5892
1668	5891
1664	5890
1663	5889
1660	5888
1659	5887
1656	5886
1652	5885
1637	5883
1634	5882
1614	5881
1612	5880
1606	5879
1591	5878
1587	5877
1575	5876
1568	5874
1556	5873
1552	5872
1543	5871
1520	5870
1451	5868
1441	5867
1436	5866
1423	5865
1419	5864
1410	5863
1405	5862
1395	5861
1392	5860
1384	5859
1375	5858
1372	5857
1368	5856
1366	5855
1340	5854
1335	5853
1325	5852
1322	5851
1319	5850
1310	5849
1302	5848
1301	5847
1299	5846
1293	5845
1291	5844
1288	5843
1286	5842
1282	5841
1278	5840
1275	5839
1274	5838
1273	5837
1261	5836
1251	5835
1243	5834
1226	5833
1220	5832
1215	5831
5671	9274
1199	5830
1194	5829
1192	5828
1186	5827
1183	5826
1181	5825
1165	5824
1161	5823
1148	5822
1139	5821
1123	5820
1118	5819
1094	5818
1074	5817
1068	5816
1061	5815
1059	5814
1038	5813
1033	5812
1032	5811
1012	5810
9976	5809
9969	5808
9964	5807
9963	5806
9941	5805
9939	5804
9917	5803
9903	5802
9891	5801
9890	5800
9873	5799
9870	5798
9862	5797
9861	5796
9860	5795
9855	5794
9852	5793
9844	5792
9834	5791
9831	5790
9830	5789
9824	5788
9821	5787
9800	5786
9794	5785
9791	5784
9786	5783
9767	5782
9744	5781
9739	5780
9734	5779
9726	5778
9715	5777
9706	5776
9701	5775
9700	5774
9691	5773
9666	5772
9664	5771
9660	5770
9659	5769
9653	5768
9634	5767
9626	5766
9615	5765
9607	5764
9602	5763
9586	5762
9576	5760
9572	5759
9541	5758
9525	5757
9518	5756
9517	5755
9516	5754
9507	5753
9506	5752
9499	5751
9494	5750
9488	5749
9481	5748
9479	5747
7709	9429
9475	5746
9462	5745
9445	5744
9436	5743
9424	5742
9405	5741
9401	5740
9349	5739
9339	5738
9338	5737
9328	5736
9327	5735
9322	5734
9318	5733
9285	5732
9282	5731
9259	5730
9250	5729
9247	5728
9240	5727
9237	5726
9236	5725
9227	5724
9226	5723
9223	5722
9222	5721
9221	5720
9216	5719
9198	5718
9186	5717
9182	5716
9179	5715
9178	5714
9167	5713
9153	5712
9135	5711
9120	5710
9108	5709
9072	5708
9063	5707
9049	5706
9038	5705
9037	5704
9036	5703
9020	5702
9019	5701
9017	5700
9016	5699
9007	5698
8993	5697
8991	5696
8988	5695
8982	5694
8970	5693
8946	5692
8943	5691
8928	5690
8922	5689
8918	5688
8882	5687
8879	5686
8875	5685
8866	5684
8861	5683
8859	5682
8827	5681
8803	5680
8788	5679
8743	5678
8732	5677
8731	5676
8726	5675
8721	5674
8719	5673
8701	5672
8696	5671
8695	5670
8684	5669
8681	5668
8677	5667
8637	5666
8629	5665
8623	5664
8620	5663
8616	5662
8613	5661
8606	5660
8604	5659
8603	5658
8601	5657
8588	5656
8569	5654
8564	5653
8563	5652
8561	5651
8559	5650
8557	5649
8548	5648
8541	5647
8535	5646
8506	5645
8503	5644
8484	5643
8481	5642
8478	5641
8460	5640
8459	5639
8451	5638
8448	5637
8444	5636
8438	5635
8424	5634
8420	5633
8400	5632
8360	5631
8358	5630
8344	5629
8328	5628
8312	5627
8305	5626
8287	5625
8283	5624
8274	5623
8268	5622
6519	6453
8265	5621
8252	5620
8238	5619
8230	5618
8229	5617
8190	5616
8187	5615
8182	5614
8162	5612
8161	5611
8154	5610
8149	5609
8143	5608
8141	5607
8115	5606
8111	5605
8098	5603
8091	5602
8089	5601
8088	5600
8082	5599
8069	5598
8041	5597
8035	5596
8027	5595
8025	5594
8012	5593
8011	5592
8001	5591
7998	5590
7993	5589
7975	5588
7968	5587
7963	5586
7962	5585
7960	5584
7952	5583
7934	5582
7933	5581
3836	8234
7923	5580
7908	5579
7863	5578
7859	5577
7831	5576
7824	5575
9300	6817
7807	5574
7799	5573
7765	5572
7764	5571
7737	5570
7723	5569
7705	5568
7675	5567
7663	5566
7662	5565
7660	5564
7657	5563
7641	5562
7638	5561
7636	5560
7603	5559
7588	5558
7583	5557
7571	5556
7550	5555
7531	5554
7513	5553
7507	5552
7500	5551
6244	6424
7478	5550
7473	5549
7472	5548
7469	5547
7460	5546
7459	5545
7441	5544
7426	5543
7425	5542
7424	5541
7422	5540
7421	5539
7420	5538
7413	5537
7412	5536
7391	5535
7385	5534
7384	5533
7382	5532
7369	5531
7362	5530
7360	5529
7357	5528
7352	5527
7351	5526
7330	5525
7325	5524
7310	5523
7309	5522
7268	5521
7266	5520
7244	5519
7242	5518
7240	5517
7229	5515
7225	5514
7219	5513
7197	5512
7186	5511
7185	5510
7183	5509
7181	5508
7177	5507
7172	5506
7162	5505
7139	5503
7127	5502
7119	5501
7116	5500
7113	5499
7106	5498
7100	5497
7094	5496
7090	5495
7089	5494
7081	5493
7079	5492
7072	5491
7071	5490
7068	5489
7065	5488
7061	5487
7055	5486
7053	5485
7046	5484
7031	5483
7004	5481
6991	5480
6988	5479
6985	5478
6969	5477
6965	5476
6962	5475
6953	5474
6922	5473
6920	5472
6915	5471
6902	5470
6898	5469
6897	5468
6883	5467
6877	5466
6870	5465
6864	5464
6850	5463
6847	5462
6821	5461
6819	5460
6814	5459
6809	5458
6804	5457
6797	5456
6788	5455
6776	5454
6775	5453
6768	5452
6765	5451
6764	5450
6763	5449
2264	8949
6751	5448
6720	5447
6709	5446
6693	5445
6692	5444
6679	5443
6671	5442
6669	5441
6666	5440
6651	5439
6639	5438
6625	5437
6616	5436
6610	5435
6578	5434
6569	5433
6568	5432
6563	5431
6552	5430
6546	5429
6544	5428
6543	5427
6534	5426
6529	5425
6506	5424
6499	5423
6480	5422
6475	5421
6464	5420
6455	5419
6448	5418
6439	5417
6424	5416
6419	5415
6410	5414
6407	5413
7956	6634
6403	5412
6380	5411
6379	5410
6378	5409
6372	5408
6370	5407
6345	5406
6333	5405
6332	5404
6331	5403
6305	5402
6304	5401
6286	5400
6276	5399
6264	5398
6262	5397
6258	5396
6255	5395
6241	5394
6234	5393
6233	5392
6228	5391
6224	5390
6217	5389
6194	5388
6186	5387
6162	5386
6159	5385
6156	5384
6153	5383
6152	5382
6149	5381
6144	5380
6142	5379
6140	5378
6136	5377
6097	5376
6079	5375
6077	5374
6063	5373
6062	5372
6061	5371
6056	5370
6051	5369
6046	5368
6045	5367
6042	5366
6040	5365
6036	5364
6032	5363
6028	5362
6026	5361
6025	5360
5984	5359
5974	5358
5970	5357
5969	5356
5954	5355
5942	5354
5926	5353
5912	5352
5909	5351
5900	5350
5896	5349
5893	5348
5883	5347
5860	5346
5856	5345
5847	5344
5841	5343
5833	5342
5828	5341
5827	5340
5824	5339
5816	5338
5814	5337
5810	5336
5806	5335
5802	5334
5780	5333
5768	5332
5753	5331
5751	5330
5725	5329
1569	5875
5721	5328
5714	5327
5711	5326
5702	5325
5701	5324
5695	5323
5688	5322
5662	5321
5659	5320
5657	5319
5654	5318
5653	5317
5646	5316
5645	5315
5623	5314
9528	6841
5620	5313
5610	5312
5607	5311
5600	5310
5597	5309
5590	5308
5588	5307
5578	5306
5552	5305
5550	5304
5549	5303
5515	5302
5504	5301
5494	5300
5491	5299
5486	5298
5475	5297
5470	5296
5449	5295
5445	5294
5441	5293
5424	5292
5421	5291
5396	5290
5393	5289
5384	5288
5376	5287
5370	5286
5369	5285
5360	5284
5351	5283
5349	5282
5340	5281
5321	5280
5313	5279
5309	5278
5305	5277
5300	5276
5298	5275
5297	5274
5281	5273
5272	5272
5260	5271
5245	5270
5238	5269
5221	5268
5220	5267
5217	5266
5208	5265
5207	5264
5193	5263
5187	5262
5168	5261
5164	5260
5161	5259
5159	5258
5157	5257
5145	5256
